2020-02-11 01:52:50,238 - INFO - pytorch_pretrained_bert.modeling - Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex .

input 482:  Instance with fields:
 	 tokens: TextField of length 24 with text: 
 		[[CLS], @, user, no, he, is, wa, ##ging, war, against, you, &, amp, ;, all, of, the, horrible,
		things, you, have, done, ., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [-0.3932967782020569, 0.07384110987186432], "probs": [0.3852939009666443, 0.6147060990333557], "loss": 0.953748881816864, "label": "OFF"}

input 483:  Instance with fields:
 	 tokens: TextField of length 11 with text: 
 		[[CLS], @, user, go, with, me, ##ee, ##ee, ##ee, ##e, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [1.0517909526824951, -1.595642328262329], "probs": [0.9338526725769043, 0.06614738702774048], "loss": 0.0684366226196289, "label": "NOT"}

input 484:  Instance with fields:
 	 tokens: TextField of length 32 with text: 
 		[[CLS], @, user, what, if, the, rape, never, happened, and, she, is, lying, ?, why, is, her, word,
		gospel, ?, many, women, are, gold, digger, ##s, avengers, and, liar, ##s, ., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.6972137689590454, 0.5614298582077026], "probs": [0.22120746970176697, 0.7787925601005554], "loss": 0.25001060962677, "label": "OFF"}

input 485:  Instance with fields:
 	 tokens: TextField of length 76 with text: 
 		[[CLS], ', @, user, @, user, @, user, @, user, @, user, sorry, to, break, it, to, you, but, the,
		god, of, the, bible, is, actually, just, a, lesser, god, from, the, ancient, sum, ##erian, and,
		babylonian, religions, ., the, bible, itself, isn, ', ', t, unique, in, it, ', ', s, claims, nor,
		is, it, unique, in, it, ', ', s, inability, to, sub, ##stan, ##tia, ##te, said, claims, ., try,
		again, ., ', [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [0.16585564613342285, -0.9465051889419556], "probs": [0.7525689601898193, 0.24743101000785828], "loss": 1.3966234922409058, "label": "NOT"}

input 486:  Instance with fields:
 	 tokens: TextField of length 37 with text: 
 		[[CLS], @, user, #, crooked, ##hill, ##ary, are, you, drunk, again, ?, go, back, to, bed, granny, .,
		#, trump, ##train, #, mag, ##a, #, de, ##pl, ##ora, ##bles, #, dr, ##ego, ##fs, ##oc, ##ie, ##ty,
		[SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.4395023584365845, 0.02456490695476532], "probs": [0.3860214054584503, 0.6139786243438721], "loss": 0.4877951741218567, "label": "OFF"}

input 487:  Instance with fields:
 	 tokens: TextField of length 19 with text: 
 		[[CLS], @, user, @, user, @, user, @, user, time, for, mag, ##a, to, flip, it, !, [UNK], [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [1.0199393033981323, -1.6005754470825195], "probs": [0.9321702718734741, 0.06782973557710648], "loss": 2.6907544136047363, "label": "NOT"}

input 488:  Instance with fields:
 	 tokens: TextField of length 54 with text: 
 		[[CLS], @, user, @, user, i, was, at, the, lau, ##nd, ##rom, ##at, just, reading, his, comments,
		last, night, [UNK], he, was, basically, saying, porch, monkey, was, a, term, used, years, ago, and,
		“, liberals, ”, made, it, into, a, racist, thing, and, it, all, just, snow, ##ball, ##ed, from,
		there, lo, ##l, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [-0.44498106837272644, 0.06955106556415558], "probs": [0.3741316497325897, 0.6258683204650879], "loss": 0.983147382736206, "label": "OFF"}

input 489:  Instance with fields:
 	 tokens: TextField of length 23 with text: 
 		[[CLS], @, user, @, user, @, user, #, anti, ##fa, had, their, sites, on, collins, for, awhile, ., #,
		too, ##so, ##on, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.9504119157791138, -1.502004861831665], "probs": [0.9207379817962646, 0.07926198095083237], "loss": 0.08257973194122314, "label": "NOT"}

input 490:  Instance with fields:
 	 tokens: TextField of length 20 with text: 
 		[[CLS], @, user, @, user, hu, ##rra, ##y, !, all, hard, core, liberals, in, the, light, liberal,
		party, ., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.11768695712089539, -0.8209484815597534], "probs": [0.7188239693641663, 0.28117603063583374], "loss": 0.33013880252838135, "label": "NOT"}

input 491:  Instance with fields:
 	 tokens: TextField of length 36 with text: 
 		[[CLS], @, user, @, user, in, poker, i, would, definitely, move, all, in, on, this, woodward, bluff,
		., when, did, bob, become, a, shi, ##ll, ., hope, the, c, _, i, pays, well, bobby, ., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.19424808025360107, -0.7901813387870789], "probs": [0.727986216545105, 0.272013783454895], "loss": 0.3174731731414795, "label": "NOT"}

input 492:  Instance with fields:
 	 tokens: TextField of length 29 with text: 
 		[[CLS], ', @, user, but, it, might, win, her, another, term, by, ca, liberals, ., she, ', ', ll, be,
		91, at, the, end, of, it, ., ', [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.5698478817939758, -1.2237366437911987], "probs": [0.8573662042617798, 0.14263379573822021], "loss": 0.1538901925086975, "label": "NOT"}

input 493:  Instance with fields:
 	 tokens: TextField of length 61 with text: 
 		[[CLS], @, user, if, the, @, user, really, want, to, conserve, everything, that, is, great, about,
		the, #, uk, then, they, really, need, to, bury, this, #, fra, ##cking, nonsense, &, amp, ;, do,
		everything, possible, to, make, us, energy, efficient, &, amp, ;, fossil, fuel, free, ., @, user,
		please, do, the, right, thing, !, @, user, @, user, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.16072659194469452, -0.8317757844924927], "probs": [0.729581892490387, 0.27041810750961304], "loss": 0.3152835965156555, "label": "NOT"}

input 494:  Instance with fields:
 	 tokens: TextField of length 53 with text: 
 		[[CLS], ., theresa, _, may, :, today, i, can, announce, that, new, longer, -, term, partnerships,
		will, be, opened, up, to, the, most, ambitious, housing, associations, through, a, ground, -,
		breaking, £2, billion, initiative, ., ., ., the, first, time, any, government, has, offered,
		housing, associations, such, long, -, …, ur, ##l, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.8414509892463684, -1.3999357223510742], "probs": [0.9039049744606018, 0.09609503298997879], "loss": 0.10103100538253784, "label": "NOT"}

input 495:  Instance with fields:
 	 tokens: TextField of length 14 with text: 
 		[[CLS], @, user, keep, telling, it, like, it, is, !, #, mag, ##a, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.9526906609535217, -1.5287530422210693], "probs": [0.9228306412696838, 0.07716932147741318], "loss": 0.08030956983566284, "label": "NOT"}

input 496:  Instance with fields:
 	 tokens: TextField of length 78 with text: 
 		[[CLS], ", 2010, :, #, conservatives, slash, #, housing, associations, annual, capital, funding,
		from, £3, ##bn, a, year, to, £, ##45, ##0, ##m, (, -, £2, ##5, ##bn, over, 10, ##yr, ##s, ), 2018,
		:, #, theresa, ##may, announces, groundbreaking, ", ", housing, initiative, of, £2, ##bn, for, the,
		decade, (, £2, ##00, ##m, a, year, ), [UNK], #, housing, ##for, ##all, #, housing, ##cr, ##isi, ##s,
		#, housing, ##market, #, nh, ##f, ##18, ur, ##l, ", [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.9705886244773865, -1.5124566555023193], "probs": [0.9229446649551392, 0.07705534249544144], "loss": 0.08018594980239868, "label": "NOT"}

input 497:  Instance with fields:
 	 tokens: TextField of length 25 with text: 
 		[[CLS], #, politics, ##li, ##ve, since, the, coalition, everyone, knows, if, you, vote, @, user,
		you, a, @, user, government, #, never, ##aga, ##in, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.9684102535247803, -1.5427597761154175], "probs": [0.9249212145805359, 0.07507883012294769], "loss": 0.07804667949676514, "label": "NOT"}

input 498:  Instance with fields:
 	 tokens: TextField of length 17 with text: 
 		[[CLS], ', @, user, @, user, oh, for, heaven, ', ', s, sake, ., [UNK], ', [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.9261258244514465, -1.5233114957809448], "probs": [0.9205203652381897, 0.07947970926761627], "loss": 0.08281618356704712, "label": "NOT"}

input 499:  Instance with fields:
 	 tokens: TextField of length 12 with text: 
 		[[CLS], @, user, hey, tina, good, ##mo, ##rn, ##ing, lo, ##l, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.9817855358123779, -1.5389302968978882], "probs": [0.9255813956260681, 0.07441863417625427], "loss": 0.07733321189880371, "label": "NOT"}

input 500:  Instance with fields:
 	 tokens: TextField of length 7 with text: 
 		[[CLS], @, user, fake, polls, ., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [-0.08942312002182007, -0.45296186208724976], "probs": [0.5898967981338501, 0.4101032018661499], "loss": 0.5278076529502869, "label": "NOT"}

input 501:  Instance with fields:
 	 tokens: TextField of length 71 with text: 
 		[[CLS], ', @, user, @, user, @, user, @, user, @, user, @, user, @, user, laura, ing, ##rah, ##am,
		who, followed, the, russian, -, infiltrate, ##d, nr, ##a, ', ', s, order, to, attack, park, ##land,
		victims, (, who, decided, to, vo, ##ci, ##fer, ##ously, advocate, gun, control, ), and, who, at,
		the, time, was, v, ##ying, for, kelly, ##anne, *, gag, *, conway, ', ', s, position, ', [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [-0.034098535776138306, -0.4507233202457428], "probs": [0.6026753187179565, 0.39732471108436584], "loss": 0.5063766837120056, "label": "NOT"}

input 502:  Instance with fields:
 	 tokens: TextField of length 27 with text: 
 		[[CLS], ', @, user, @, user, @, user, @, user, @, user, anti, ##fa, isn, ', ', t, democrat, ., b,
		##lm, is, mostly, peaceful, ', [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.9524680972099304, -1.4683924913406372], "probs": [0.9184042811393738, 0.08159574866294861], "loss": 0.0851176381111145, "label": "NOT"}

input 503:  Instance with fields:
 	 tokens: TextField of length 44 with text: 
 		[[CLS], who, does, your, hair, ?, only, asking, as, my, pussy, is, getting, bald, and, i, am,
		thinking, of, trying, some, new, comb, -, over, to, hide, the, worst, of, it, ., #, old, ##age,
		##pro, ##ble, ##ms, #, mag, ##a, ur, ##l, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.6905196905136108, 0.5719107389450073], "probs": [0.22055578231811523, 0.7794442176818848], "loss": 0.2491741180419922, "label": "OFF"}

input 504:  Instance with fields:
 	 tokens: TextField of length 38 with text: 
 		[[CLS], @, user, @, user, @, user, yes, you, are, correct, and, i, don, ’, t, get, what, they, see,
		in, him, either, ., i, ’, m, just, thankful, he, ’, s, no, longer, in, office, ., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.875878632068634, -1.4418096542358398], "probs": [0.9103313684463501, 0.08966857939958572], "loss": 0.09394657611846924, "label": "NOT"}

input 505:  Instance with fields:
 	 tokens: TextField of length 37 with text: 
 		[[CLS], @, user, @, user, far, left, anti, ##fa, just, a, bunch, of, bull, ##ies, who, get, brave,
		when, in, a, mob, confronting, a, few, seems, everyone, is, a, nazi, if, they, have, a, different,
		opinion, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.5002228021621704, 0.1252063363790512], "probs": [0.34854769706726074, 0.6514523029327393], "loss": 0.4285510778427124, "label": "OFF"}

input 506:  Instance with fields:
 	 tokens: TextField of length 41 with text: 
 		[[CLS], @, user, @, user, i, can, tell, you, are, lying, because, her, lips, are, moving, ., to,
		think, i, voted, for, you, and, your, lies, ., what, a, mug, ., the, conservatives, will, never,
		receive, my, vote, again, ., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [-0.04600992798805237, -0.5882352590560913], "probs": [0.6323299407958984, 0.36767005920410156], "loss": 0.4583439528942108, "label": "NOT"}

input 507:  Instance with fields:
 	 tokens: TextField of length 10 with text: 
 		[[CLS], @, user, and, ., ., ., what, ?, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.9042547345161438, -1.505084753036499], "probs": [0.917536735534668, 0.08246328681707382], "loss": 0.08606266975402832, "label": "NOT"}

input 508:  Instance with fields:
 	 tokens: TextField of length 15 with text: 
 		[[CLS], @, user, @, user, is, there, no, other, platform, they, can, us, ?, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.9530408382415771, -1.536128282546997], "probs": [0.9233790636062622, 0.07662096619606018], "loss": 0.07971549034118652, "label": "NOT"}

input 509:  Instance with fields:
 	 tokens: TextField of length 61 with text: 
 		[[CLS], @, user, its, a, hail, mary, pass, to, show, her, constituents, that, she, is, fighting, so,
		that, she, can, get, reelected, ., i, think, this, will, back, ##fire, against, democrats, ., i,
		hope, you, all, watched, justice, gin, ##sburg, &, amp, ;, thomas, one, c, -, span, saying, that,
		this, nomination, is, a, ridiculous, display, against, a, qualified, man, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [-0.23776370286941528, -0.3150275945663452], "probs": [0.5193063616752625, 0.48069360852241516], "loss": 0.6552612781524658, "label": "NOT"}

input 510:  Instance with fields:
 	 tokens: TextField of length 30 with text: 
 		[[CLS], @, user, isn, ’, t, the, coalition, for, gun, control, headed, up, by, the, lady, who, was,
		turned, down, for, a, job, because, she, was, a, bully, ?, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.7242275476455688, 0.6608905792236328], "probs": [0.20018824934959412, 0.7998117804527283], "loss": 0.22337889671325684, "label": "OFF"}

input 511:  Instance with fields:
 	 tokens: TextField of length 10 with text: 
 		[[CLS], @, user, @, user, video, was, worth, it, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [1.0524590015411377, -1.6031572818756104], "probs": [0.9343563318252563, 0.06564369797706604], "loss": 0.06789743900299072, "label": "NOT"}

input 512:  Instance with fields:
 	 tokens: TextField of length 23 with text: 
 		[[CLS], @, user, tell, us, how, you, really, feel, about, #, america, bill, ma, ##her, [UNK], #,
		mag, ##a, #, voter, ##ed, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [1.1793928146362305, -1.7102787494659424], "probs": [0.9473335146903992, 0.052666500210762024], "loss": 0.05410408973693848, "label": "NOT"}

input 513:  Instance with fields:
 	 tokens: TextField of length 19 with text: 
 		[[CLS], @, user, how, would, they, know, if, gun, control, worked, if, they, refuse, to, try,
		anything, ?, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [0.16257306933403015, -0.8065268993377686], "probs": [0.7249400615692139, 0.27505990862846375], "loss": 1.2907662391662598, "label": "NOT"}

input 514:  Instance with fields:
 	 tokens: TextField of length 25 with text: 
 		[[CLS], @, user, now, “, bet, ##o, ”, will, have, three, excellent, opportunities, to, sell, texans,
		on, gun, control, and, open, borders, !, [UNK], [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.14736248552799225, -0.738496720790863], "probs": [0.7080349326133728, 0.2919650971889496], "loss": 0.3452618718147278, "label": "NOT"}

input 515:  Instance with fields:
 	 tokens: TextField of length 67 with text: 
 		[[CLS], ', 1, /, 2, establishment, ., may, ., panic, ##king, ., trying, to, get, us, to, abandon,
		br, ##ex, ##it, ., liberals, ., ., mps, ., now, police, say, they, couldn, ', ', t, keep, us, safe,
		if, we, leave, eu, ., they, say, we, ', ', ll, be, bankrupt, ., house, prices, fall, ., food,
		prices, rise, ., ., ., ., ur, ##l, ', [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [-0.13098734617233276, -0.30872127413749695], "probs": [0.5443168878555298, 0.4556831121444702], "loss": 0.6082236766815186, "label": "NOT"}

input 516:  Instance with fields:
 	 tokens: TextField of length 50 with text: 
 		[[CLS], ', #, new, ##yo, ##rk, #, state, #, republicans, &, amp, ;, #, conservatives, #, democrats,
		who, don, ', ', t, want, cu, ##omo, need, to, #, vote, for, @, user, for, #, governor, he, is, the,
		best, &, amp, ;, sharpe, ##st, choice, ., ur, ##l, ', [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [1.1349174976348877, -1.6366651058197021], "probs": [0.9411207437515259, 0.05887925252318382], "loss": 0.06068384647369385, "label": "NOT"}

input 517:  Instance with fields:
 	 tokens: TextField of length 24 with text: 
 		[[CLS], @, user, @, user, @, user, dam, girl, you, have, awesome, boo, ##bs, i, bet, you, are, a,
		very, sexy, mil, ##f, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [-0.405262291431427, 0.2393265962600708], "probs": [0.3442099392414093, 0.6557900309562683], "loss": 1.0665035247802734, "label": "OFF"}

input 518:  Instance with fields:
 	 tokens: TextField of length 10 with text: 
 		[[CLS], @, user, i, will, beat, your, ass, ., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-1.2048293352127075, 1.1463011503219604], "probs": [0.08697595447301865, 0.9130240082740784], "loss": 0.09099304676055908, "label": "OFF"}

input 519:  Instance with fields:
 	 tokens: TextField of length 36 with text: 
 		[[CLS], @, user, if, we, don, ’, t, learn, truth, now, before, he, is, before, confirmed, there,
		will, be, a, lot, of, ac, ##rim, ##ony, later, when, the, details, of, the, case, are, learned, .,
		[SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.45054012537002563, -1.0543622970581055], "probs": [0.8183044791221619, 0.18169549107551575], "loss": 0.20052075386047363, "label": "NOT"}

input 520:  Instance with fields:
 	 tokens: TextField of length 24 with text: 
 		[[CLS], @, user, zimmerman, belongs, in, prison, for, killing, tr, ##av, ##on, martin, ., florida,
		needs, to, change, its, gun, control, laws, ., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.35214078426361084, -0.025942817330360413], "probs": [0.4191659986972809, 0.5808340311050415], "loss": 0.5432902574539185, "label": "OFF"}

input 521:  Instance with fields:
 	 tokens: TextField of length 21 with text: 
 		[[CLS], @, user, he, never, should, have, been, pope, in, the, first, place, ., he, ’, s, a, jesuit,
		., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [-0.15522289276123047, -0.4612288475036621], "probs": [0.5759100317955017, 0.4240899384021759], "loss": 0.5518037676811218, "label": "NOT"}

input 522:  Instance with fields:
 	 tokens: TextField of length 12 with text: 
 		[[CLS], @, user, @, user, you, are, the, deep, state, ., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.8623136878013611, -1.4626039266586304], "probs": [0.910919725894928, 0.08908020704984665], "loss": 0.093300461769104, "label": "NOT"}

input 523:  Instance with fields:
 	 tokens: TextField of length 114 with text: 
 		[[CLS], @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @,
		user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @,
		user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @,
		user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @,
		user, @, user, @, user, @, user, we, have, the, biggest, balls, of, them, all, ., ., ., ., just,
		saying, ., [UNK], ur, ##l, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.8667205572128296, -1.4337983131408691], "probs": [0.9089199900627136, 0.09107998013496399], "loss": 0.09549820423126221, "label": "NOT"}

input 524:  Instance with fields:
 	 tokens: TextField of length 27 with text: 
 		[[CLS], @, user, @, user, you, ’, re, in, embarrassment, to, the, republican, party, !, glad, you,
		took, the, coward, ##ly, way, out, and, quit, !, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.6815658807754517, 0.5401642322540283], "probs": [0.22763212025165558, 0.7723678946495056], "loss": 0.25829434394836426, "label": "OFF"}

input 525:  Instance with fields:
 	 tokens: TextField of length 33 with text: 
 		[[CLS], @, user, @, user, @, user, @, user, t, ##wee, ##t, is, directed, at, him, ., i, can, care,
		less, about, whatever, it, is, he, is, b, ##lat, ##hering, about, ., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [0.43284982442855835, -1.0059692859649658], "probs": [0.8082717657089233, 0.19172827899456024], "loss": 1.651676058769226, "label": "NOT"}

input 526:  Instance with fields:
 	 tokens: TextField of length 20 with text: 
 		[[CLS], @, user, you, are, supposed, to, hee, ##d, all, warnings, ., we, were, there, in, july, ~,
		[UNK], [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.8150331974029541, -1.3911017179489136], "probs": [0.900799036026001, 0.09920092672109604], "loss": 0.10447311401367188, "label": "NOT"}

input 527:  Instance with fields:
 	 tokens: TextField of length 12 with text: 
 		[[CLS], @, user, you, are, an, inspiration, to, us, all, ., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [1.6585257053375244, -1.9321703910827637], "probs": [0.9731611013412476, 0.026838932186365128], "loss": 0.027205586433410645, "label": "NOT"}

input 528:  Instance with fields:
 	 tokens: TextField of length 22 with text: 
 		[[CLS], @, user, @, user, is, checking, their, privilege, !, ur, ##l, #, rights, ##ide, ##of, ##his,
		##tory, #, big, ##tech, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.8733081221580505, -1.4086613655090332], "probs": [0.9073727130889893, 0.09262727946043015], "loss": 0.09720200300216675, "label": "NOT"}

input 529:  Instance with fields:
 	 tokens: TextField of length 54 with text: 
 		[[CLS], #, release, ##the, ##cure, ##s, #, dec, ##lass, ##ify, ##fi, ##sa, [UNK], #, its, ##time, #,
		lock, ##the, ##mal, ##lu, ##p, #, w, ##wg, ##1, ##wg, ##a, [UNK], #, great, ##awa, ##ken, ##ing, @,
		user, #, winning, #, q, ##ano, ##n, #, mag, ##a, guess, who, !, ur, ##l, #, bitch, ##ute, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [-0.39251500368118286, 0.08838282525539398], "probs": [0.3820401430130005, 0.6179598569869995], "loss": 0.9622296094894409, "label": "OFF"}

input 530:  Instance with fields:
 	 tokens: TextField of length 48 with text: 
 		[[CLS], @, user, @, user, @, user, @, user, @, user, @, user, @, user, can, you, give, me, a,
		better, term, than, cult, ##ist, for, someone, who, will, change, their, view, on, gun, control, to,
		defend, bernie, rather, just, admit, that, his, record, his, awful, ?, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [-0.09895193576812744, -0.39818036556243896], "probs": [0.5742539167404175, 0.4257460832595825], "loss": 0.5546836256980896, "label": "NOT"}

input 531:  Instance with fields:
 	 tokens: TextField of length 122 with text: 
 		[[CLS], @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @,
		user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @,
		user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @,
		user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @,
		user, @, user, @, user, @, user, @, user, @, user, @, user, you, have, got, to, learn, how, to, let,
		go, of, the, past, you, are, living, in, a, new, millennium, ., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.9611393809318542, -1.5249438285827637], "probs": [0.9231603741645813, 0.07683956623077393], "loss": 0.07995229959487915, "label": "NOT"}

input 532:  Instance with fields:
 	 tokens: TextField of length 23 with text: 
